burst duration,within-burst spiking freq,within-burst max spiking freq,within-burst number of spikes,inter-burst interval,percentage of burst spikes,burst frequency,mean surprise,max surprise,Subject,Neuron,Stimuli
0.31229999999999336,16.01024655779733,16.01024655779733,5,0.0,1.0,1.055854714391293,2.66700841949553,2.66700841949553,070906,S1U1,Lin
0.0817000000000121,85.67931456547079,85.67931456547079,7,0.0,0.6363636363636364,2.89184499710818,1.4371577734209409,1.4371577734209409,070906,S1U1,Lin
0.22560000000001423,17.73049645389959,17.73049645389959,4,0.0,0.5714285714285714,1.0016025641025603,1.6934334476802169,1.6934334476802169,070906,S2U1,Lin
0.4526000000000181,19.885108263366416,59.64214711727093,9,0.30219999999999914,0.6,3.0153784299929605,1.7079573163817046,2.1729714456710054,070906,S2U1,Lin
0.12829999999999586,23.382696804365523,23.382696804365523,3,0.0,0.5,1.7602534765006566,0.8541791811984529,0.8541791811984529,070906,S2U4,Lin
0.1758000000000095,17.06484641638133,17.06484641638133,3,0.0,0.375,1.0522992739135026,0.6822562395861925,0.6822562395861925,070906,S2U4,Lin
0.024999999999977263,120.00000000010914,120.00000000010914,3,0.0,0.6,2.25428313796211,2.201126395710721,2.201126395710721,070906,S2U5,Lin
0.06290000000001328,47.69475357709645,47.69475357709645,3,0.0,0.75,1.3910140492418601,1.6626425852186062,1.6626425852186062,070906,S3U2,Lin
0.6476999999999862,9.263547938860782,12.019230769231408,6,0.04650000000000887,0.8571428571428571,2.0887728459530424,0.9762640327982912,1.0958364621372114,070906,S4U1,Lin
0.11270000000001801,70.98491570540126,84.50704225348973,8,0.37479999999999336,0.47058823529411764,2.014301540940696,1.8392825991397728,1.843087574299983,070906,S1U3,Lin
0.09479999999999222,31.64556962025576,31.64556962025576,3,0.0,1.0,2.3747328425552374,1.4179661974045685,1.4179661974045685,070906,S1U3,Lin
0.1022000000000105,29.3542074363962,29.3542074363962,3,0.0,1.0,1.1634671320535235,2.1907481038501007,2.1907481038501007,070906,S1U3,Lin
0.056300000000021555,106.57193605679757,106.57193605679757,6,0.0,0.5,1.012555690562966,3.666663580469124,3.666663580469124,070906,S1U3,Lin
0.508700000000033,11.794770984862613,71.94244604313087,6,0.01989999999997849,0.75,3.0229746070132038,1.267321824445455,1.399837672533077,070906,S1U3,Lin
0.3871000000000038,7.749935417204781,7.749935417204781,3,0.0,1.0,1.0615711252653846,1.0443093640184604,1.0443093640184604,070906,S3U3,Lin
0.04290000000000305,69.93006993006496,69.93006993006496,3,0.0,0.42857142857142855,1.7205781142464,1.6267421713548993,1.6267421713548993,070906,S3U3,Lin
0.098700000000008,50.65856129685506,50.65856129685506,5,0.0,0.38461538461538464,1.0360547036883745,2.1855965658067977,2.1855965658067977,070913,S2U1,Ctl
0.12489999999991142,64.05124099283967,70.58823529427626,8,0.169399999999996,0.47058823529411764,2.2033711578713233,1.655065243620895,1.946610359604506,070913,S2U1,Ctl
0.08179999999993015,36.67481662594819,36.67481662594819,3,0.0,0.16666666666666666,1.0759629868732667,0.7580552667557333,0.7580552667557333,070913,S2U1,Ctl
0.088799999999992,67.56756756757366,75.37688442208437,6,0.13360000000000127,0.35294117647058826,2.0468734008800213,1.3605398338757442,1.6386518655320976,070913,S2U1,Ctl
0.1936000000000604,36.157024793377154,36.157024793377154,7,0.0,0.3888888888888889,1.0958904109588767,1.4158045138682682,1.4158045138682682,070913,S3U1,Ctl
0.07920000000001437,37.878787878781004,37.878787878781004,3,0.0,0.17647058823529413,1.0236462278635305,0.7879696226691146,0.7879696226691146,070913,S3U1,Ctl
0.15180000000009386,19.762845849790153,19.762845849790153,3,0.0,0.1875,1.002506265664101,0.8758904712245678,0.8758904712245678,070913,S3U1,Ctl
0.028900000000021464,138.4083044981671,138.4083044981671,4,0.0,0.2,1.0466820180028713,2.246321207725927,2.246321207725927,070913,S3U1,Ctl
0.1697999999998956,17.667844522979063,17.667844522979063,3,0.0,1.0,1.1021712774164163,1.2972120071101245,1.2972120071101245,070913,S3U2,Ctl
0.530399999999986,7.541478129713623,7.541478129713623,4,0.0,0.8,1.0097950116125942,1.0855938985465166,1.0855938985465166,070913,S3U2,Ctl
0.2624999999999318,26.666666666673596,26.666666666673596,7,0.0,0.7,1.002506265664101,1.5858710058052325,1.5858710058052325,070913,S4U3,Ctl
0.30110000000001946,9.963467286615098,9.963467286615098,3,0.0,0.6,1.0206164523371404,0.8248652413411559,0.8248652413411559,070913,S4U3,Ctl
0.3716000000000008,26.91065662002147,29.865604778496653,10,0.4009999999999998,0.7142857142857143,2.0206102242877373,1.4706376896201183,1.4931460486798072,070921,S1U1,Ctl
0.7295999999999978,19.18859649122813,39.215686274509686,14,0.2333999999999996,0.8235294117647058,4.018888777253088,0.985088603571395,1.1937637071023417,070921,S1U1,Ctl
0.09199999999999875,32.608695652174355,32.608695652174355,3,0.0,0.16666666666666666,1.0672358591248694,0.9866907893186528,0.9866907893186528,070921,S1U1,Ctl
0.10580000000000211,75.61436672967713,75.61436672967713,8,0.0,0.36363636363636365,1.0375596596804249,2.2269965754522247,2.2269965754522247,070921,S1U1,Ctl
0.18500000000000227,48.64864864864805,86.83068017366283,9,0.5936999999999983,0.391304347826087,2.2735023303398894,1.2697955140358408,1.5452176219376956,070921,S1U1,Ctl
0.1418999999999997,21.141649048625837,21.141649048625837,3,0.0,0.2727272727272727,1.0042177144004865,1.1086354025129248,1.1086354025129248,070921,S2U1,Ctl
0.17360000000000042,23.041474654377826,23.041474654377826,4,0.0,0.4,1.1296882060551274,1.6342575032796829,1.6342575032796829,070921,S2U1,Ctl
0.17269999999999897,17.37116386797926,17.37116386797926,3,0.0,0.1875,1.0164667615368954,0.8914045361319777,0.8914045361319777,070921,S2U1,Ctl
0.15529999999999688,19.31745009658764,19.31745009658764,3,0.0,0.21428571428571427,1.009387301907738,0.7582170128510479,0.7582170128510479,070921,S2U1,Ctl
0.25619999999999976,35.12880562060893,108.69565217391452,9,0.2954000000000008,0.375,3.0469226081657625,0.9802787799702956,1.2791670288718988,070921,S3U1,Ctl
0.16599999999999326,54.21686746988172,63.96588486141096,9,0.6445000000000043,0.36,3.460207612456744,0.8936578831369061,0.9245041350816623,070921,S3U1,Ctl
0.16250000000000142,49.2307692307688,49.2307692307688,8,0.0,0.36363636363636365,1.048547761350532,1.6770347733337199,1.6770347733337199,070921,S3U1,Ctl
0.6926000000000059,21.65752237943961,40.691759918618665,15,0.04219999999999402,0.7894736842105263,4.004404845329838,1.215414801476598,1.8284695348746949,070921,S3U1,Ctl
0.0409000000000006,97.79951100244355,97.79951100244355,4,0.0,0.17391304347826086,1.009387301907738,1.2358014433444438,1.2358014433444438,070921,S3U1,Ctl
0.2988999999999997,33.45600535296089,89.82035928143627,10,0.314700000000002,0.5263157894736842,3.1052686057344046,1.0849744490181763,1.4616148029800877,070921,S3U2,Ctl
0.29390000000000427,40.83021435862479,54.54545454545131,12,0.587499999999995,0.42857142857142855,3.0376670716889413,1.2317102230490728,1.9334579131633902,070921,S3U2,Ctl
0.16620000000000346,42.11793020457193,58.737151248163464,7,0.2585999999999977,0.30434782608695654,2.415167250332088,1.4604040698104708,1.6039506761043145,070921,S3U2,Ctl
0.07920000000000016,50.505050505050406,50.505050505050406,4,0.0,0.14814814814814814,1.0306090899721643,1.3985636688368352,1.3985636688368352,070921,S3U2,Ctl
0.3763000000000005,7.972362476747265,7.972362476747265,3,0.0,0.375,1.0039152695512514,1.3790856206471216,1.3790856206471216,070921,S4U1,Ctl
0.05770000000000053,51.993067590987394,51.993067590987394,3,0.0,0.21428571428571427,1.0311404413281096,1.2532879774833396,1.2532879774833396,070921,S4U1,Ctl
0.1598000000000006,25.031289111389142,25.031289111389142,4,0.0,0.4444444444444444,1.0407993338884274,0.7263275380573946,0.7263275380573946,070921,S4U1,Ctl
0.5356000000000023,5.6011949215832475,5.6011949215832475,3,0.0,0.75,1.1030222810500803,0.8896190705581398,0.8896190705581398,070921,S4U2,Ctl
0.14710000000000178,20.394289598912057,20.394289598912057,3,0.0,0.42857142857142855,1.2181751735899649,0.9647904669090599,0.9647904669090599,070921,S4U2,Ctl
0.1961999999999975,15.290519877676036,15.290519877676036,3,0.0,0.42857142857142855,1.4630577907827311,0.6862382037075636,0.6862382037075636,070921,S4U2,Ctl
0.12859999999999872,85.53654743390443,95.05703422052915,11,0.01589999999999847,0.28205128205128205,3.0759766225776772,1.150455120661718,1.8276218626773566,070921,S1U3,Ctl
0.21080000000000254,90.13282732447709,176.47058823529972,19,0.6397999999999975,0.37254901960784315,5.05356781888013,1.1455486836932098,1.5037638401448263,070921,S1U3,Ctl
0.15489999999999782,116.20400258231281,209.79020979022962,18,0.3807000000000009,0.2727272727272727,5.146680391147715,0.9588330681246877,1.117190389787393,070921,S1U3,Ctl
0.26480000000000814,90.63444108761051,117.64705882352496,24,0.5318999999999932,0.43636363636363634,4.02900886381949,1.002005504739251,1.4528396466332467,070921,S1U3,Ctl
0.08509999999999707,129.25969447709025,164.47368421052522,11,0.25739999999999696,0.20754716981132076,3.158559696778258,1.0617863653038062,1.1865824863550043,070921,S1U3,Ctl
0.403299999999998,7.438631291842338,7.438631291842338,3,0.0,1.0,1.1179429849077733,2.7906136843713063,2.7906136843713063,070921,S3U3,Ctl
0.7494000000000014,5.337603416066177,5.337603416066177,4,0.0,0.8,1.0045203415369164,1.5021418995605513,1.5021418995605513,070921,S3U3,Ctl
0.30430000000000135,9.858692080183985,9.858692080183985,3,0.0,0.375,1.0152284263959397,0.9430532450772562,0.9430532450772562,070921,S3U3,Ctl
0.06560000000000343,45.73170731707078,45.73170731707078,3,0.0,0.3,1.012658227848097,1.4411990617345831,1.4411990617345831,070921,S3U3,Ctl
0.19930000000000092,25.087807325639623,25.087807325639623,5,0.0,0.5,1.050420168067229,1.6067723713643334,1.6067723713643334,070921,S3U3,Ctl
0.30829999999999913,9.73078170613042,9.73078170613042,3,0.0,0.5,1.381406271584479,0.8583589909956465,0.8583589909956465,070921,S3U4,Ctl
0.20339999999999847,29.498525073746535,55.97014925373194,6,0.6082000000000001,0.375,2.0406081012141613,1.0929010204291816,1.1660609116155143,070921,S3U4,Ctl
0.5198999999999963,23.081361800346386,25.97402597402579,12,0.18240000000000478,0.8,3.07125307125308,1.242842671600889,2.242956408997587,070921,S3U4,Ctl
0.15469999999999828,32.320620555915035,32.320620555915035,5,0.0,0.35714285714285715,1.0662117496534742,1.759675444909566,1.759675444909566,070921,S3U4,Ctl
0.12579999999999814,31.79650238473815,31.79650238473815,4,0.0,0.3076923076923077,1.3203063110641597,0.9381970600397322,0.9381970600397322,070921,S3U4,Ctl
0.19320000000000448,67.28778467908747,67.28778467908747,13,0.0,0.38235294117647056,1.0138902970698571,2.5520036592828657,2.5520036592828657,070922,S1U1,Ner
0.09270000000000778,75.51240560948665,79.36507936508531,7,0.0379999999999967,0.1794871794871795,2.016332291561676,1.2617770300744393,1.3042723513453107,070922,S1U1,Ner
0.2936000000000121,57.90190735694585,78.1250000000086,17,0.49749999999998806,0.5666666666666667,4.065453806281162,1.1591777313838034,1.4773419323733403,070922,S1U1,Ner
0.14399999999999125,83.3333333333384,105.26315789474597,12,0.7421999999999969,0.32432432432432434,3.006012024048125,1.2170352657032968,1.807521756232279,070922,S1U1,Ner
0.09640000000001692,114.10788381740736,152.4390243902029,11,0.10359999999998593,0.2682926829268293,2.0052135552436643,1.6007694265065802,1.7702004509113514,070922,S1U1,Ner
0.5659999999999883,5.300353356890569,5.300353356890569,3,0.0,0.75,1.021763563911322,1.2036060821584469,1.2036060821584469,070922,S2U1,Ner
0.12539999999999907,103.66826156299918,162.16216216213525,13,0.6816000000000031,0.3023255813953488,4.014049172102368,1.088809409234972,1.2448358350807553,070922,S2U2,Ner
0.15439999999999543,103.62694300518442,132.45033112585602,16,0.5078000000000031,0.42105263157894735,3.1615554852987846,1.181056266424627,1.6993001936300962,070922,S2U2,Ner
0.40790000000001214,46.58004412846147,111.94029850748615,19,0.30699999999998795,0.5588235294117647,4.154117769238799,1.4348797491654683,2.1491326923095078,070922,S2U2,Ner
0.2582999999999913,85.17228029423438,103.0927835051457,22,0.5271000000000043,0.6285714285714286,3.100454733360924,1.381560236072195,2.000692817726694,070922,S2U2,Ner
0.0707000000000022,42.43281471004111,42.43281471004111,3,0.0,0.08571428571428572,1.0241704219582306,0.9825492704894638,0.9825492704894638,070922,S2U2,Ner
0.06059999999999377,82.508250825091,82.508250825091,5,0.0,0.17857142857142858,1.016156894624532,1.3096754232687835,1.3096754232687835,070922,S2U3,Ner
0.039499999999989654,75.94936708862748,75.94936708862748,3,0.0,0.10344827586206896,1.0242753252074213,0.6663572865859965,0.6663572865859965,070922,S2U3,Ner
0.08259999999999934,72.63922518159865,72.63922518159865,6,0.0,0.1935483870967742,1.0220768601798924,1.1100711249934774,1.1100711249934774,070922,S2U3,Ner
0.05930000000000746,67.45362563236925,67.45362563236925,4,0.0,0.14285714285714285,1.0107135637760225,0.71545647704125,0.71545647704125,070922,S2U3,Ner
0.05129999999999768,58.47953216374533,58.47953216374533,3,0.0,0.1,1.0350895352448015,0.669369133678579,0.669369133678579,070922,S2U3,Ner
0.18949999999999534,36.93931398416977,80.64516129032569,7,0.27719999999999345,0.3333333333333333,2.08094891270422,1.2097743462429456,1.5867153274950014,070922,S2U4,Ner
0.08090000000001396,74.16563658836792,87.71929824558156,6,0.3760999999999939,0.18181818181818182,2.0321072952652166,0.7522584049632557,0.8264961423795033,070922,S2U4,Ner
0.21160000000000423,66.16257088846749,83.16008316008656,14,0.6687000000000012,0.4827586206896552,3.314917127071871,1.0874011095781746,1.5287126905966297,070922,S2U4,Ner
0.12720000000000198,39.30817610062832,39.30817610062832,5,0.0,0.23809523809523808,1.0029084344599306,1.322570998488328,1.322570998488328,070922,S2U4,Ner
0.0852000000000146,70.42253521125554,124.48132780080803,6,0.07429999999999382,0.2222222222222222,2.1563342318059417,0.9574940186187464,1.1548653567076708,070922,S2U4,Ner
0.10389999999999588,105.87102983638533,129.87012987013293,11,0.633899999999997,0.3055555555555556,3.0435223698894363,1.2396407279860602,1.4861154842393918,070922,S2U5,Ner
0.11139999999998906,98.74326750449802,132.01320132014558,11,0.27660000000000196,0.2558139534883721,3.0681120883616666,0.9329279538192786,1.262134166080343,070922,S2U5,Ner
0.09829999999999472,111.90233977620133,114.50381679391157,11,0.21110000000000184,0.275,2.0416496529195785,1.2820961758955556,1.5606357222649998,070922,S2U5,Ner
0.06430000000000291,139.9688958009268,145.34883720928082,9,0.39990000000000236,0.20930232558139536,2.018774603815476,1.3904242470344021,1.7300413155394383,070922,S2U5,Ner
0.11050000000000182,117.64705882352747,153.84615384609197,13,0.1681999999999988,0.2653061224489796,3.0562347188264494,1.000341319419355,1.1462294118413727,070922,S2U5,Ner
0.1658999999999935,84.38818565401175,96.71179883943792,14,0.6726000000000028,0.3181818181818182,4.082882515055654,0.9341300452249299,0.9964317693203437,070922,S3U1,Ner
0.061399999999991905,48.85993485342664,48.85993485342664,3,0.0,0.09375,1.0026067776218177,0.8111024379826581,0.8111024379826581,070922,S3U1,Ner
0.1373000000000104,101.96649672249772,124.55516014233983,14,0.13679999999999382,0.3181818181818182,2.006420545746402,1.1513266973758625,1.3991914924808133,070922,S3U1,Ner
0.16020000000001744,99.87515605492047,123.76237623760747,16,0.14179999999998927,0.34782608695652173,4.094584911454599,0.9535077934668319,1.220956467880763,070922,S3U1,Ner
0.2382999999999953,83.92782207301886,130.43478260871757,20,0.618700000000004,0.35714285714285715,4.059265272985654,1.0639868278615419,1.5614750549844625,070922,S3U1,Ner
0.28010000000001867,89.25383791502439,198.67549668869057,25,0.5444999999999851,0.5208333333333334,5.024115755627025,1.1600621136536255,1.4354960868434474,070922,S3U2,Ner
0.08110000000000639,135.63501849567365,138.88888888889275,11,0.03879999999999484,0.24444444444444444,2.021427127552074,1.4378572344972365,1.449698251262918,070922,S3U2,Ner
0.17600000000000193,107.95454545454427,131.57894736838327,19,0.1524000000000001,0.41304347826086957,3.0652906917339666,1.2042783893415718,1.7192714279577304,070922,S3U2,Ner
0.04940000000000566,80.97165991901906,80.97165991901906,4,0.0,0.09523809523809523,1.0236462278636498,1.0601484146546416,1.0601484146546416,070922,S3U2,Ner
0.17899999999998784,111.73184357542658,203.045685279185,20,0.48040000000000305,0.4166666666666667,4.324324324324338,1.2910172141656315,1.5153386364197852,070922,S3U2,Ner
0.11719999999999686,34.12969283276542,34.12969283276542,4,0.0,0.23529411764705882,1.0708931248661488,1.0199807121562183,1.0199807121562183,070922,S4U1,Ner
0.07920000000000016,63.13131313131301,63.13131313131301,5,0.0,0.3125,1.0213461342048942,2.031624003793272,2.031624003793272,070922,S4U1,Ner
0.3383000000000038,17.735737511084636,29.15451895043581,6,0.24840000000000373,0.5454545454545454,2.0429009193054153,1.5183758583690974,1.935343628438519,070922,S4U1,Ner
0.16209999999999525,43.18322023442446,43.18322023442446,7,0.0,0.3333333333333333,1.0039152695512514,1.1539104196420158,1.1539104196420158,070922,S4U1,Ner
0.4416000000000082,22.644927536231464,41.10996916752136,10,0.13159999999999172,0.5,3.11947592804411,1.199028965736529,1.484705160035338,070922,S4U1,Ner
0.25490000000000634,35.30796390741379,45.62043795620423,9,0.01079999999998904,0.42857142857142855,2.0654755757513183,1.3243237334833453,1.4065776833816805,070922,S4U2,Ner
0.041300000000006776,72.63922518158614,72.63922518158614,3,0.0,0.13636363636363635,1.0108157282927468,0.9914466664431383,0.9914466664431383,070922,S4U2,Ner
0.3323999999999927,48.13477737665569,56.570931244561145,16,0.01290000000000191,0.6153846153846154,2.123142250530801,1.8577511268092164,2.8379376818986706,070922,S4U2,Ner
0.07040000000000646,71.02272727272076,71.02272727272076,5,0.0,0.19230769230769232,1.0235414534288598,1.0760082707018568,1.0760082707018568,070922,S4U2,Ner
0.07399999999999807,81.0810810810832,86.45533141210166,6,0.05890000000000839,0.23076923076923078,2.0567667626491297,0.8939425770046339,0.9121121505070666,070922,S4U2,Ner
0.22390000000000043,44.66279589102269,44.66279589102269,10,0.0,0.625,1.2138868657441253,3.1127457009920674,3.1127457009920674,070922,S1U2,Ner
0.16779999999999973,47.67580452920151,47.67580452920151,8,0.0,0.6153846153846154,1.053074978938512,2.4607745597100075,2.4607745597100075,070922,S1U2,Ner
0.014200000000002433,211.2676056337666,211.2676056337666,3,0.0,0.375,1.0151253679829577,3.0032747355122416,3.0032747355122416,070922,S1U2,Ner
0.05180000000000007,77.22007722007712,77.22007722007712,4,0.0,0.2,1.0326311441553202,1.5501160373119571,1.5501160373119571,070922,S3U3,Ner
0.20940000000000225,38.204393505252696,38.204393505252696,8,0.0,0.42105263157894735,1.0767739851405282,0.873777650536468,0.873777650536468,070922,S3U3,Ner
0.16089999999999804,24.860161591050645,24.860161591050645,4,0.0,0.4444444444444444,1.0660980810234515,0.7254057654938709,0.7254057654938709,070922,S3U3,Ner
0.08389999999999986,71.51370679380226,71.51370679380226,6,0.0,0.3157894736842105,1.0178117048346185,2.270485322899301,2.270485322899301,070922,S3U3,Ner
0.2429000000000201,74.10456978179708,145.45454545452742,18,0.4416999999999831,0.45,4.053095551727667,1.1912475243562646,1.496733782006699,070922,S2U6,Ner
0.22530000000000427,44.385264092320504,45.1127819548839,10,0.2009000000000043,0.37037037037037035,2.0224491859642297,1.3165361483920437,1.4037306729792929,070922,S2U6,Ner
0.08419999999999561,71.25890736342414,71.25890736342414,6,0.0,0.16666666666666666,1.05741778576717,1.2137704704657903,1.2137704704657903,070922,S2U6,Ner
0.09950000000000614,90.45226130652708,123.15270935961274,9,0.24039999999999395,0.32142857142857145,2.0593080724876525,1.6130850840556052,2.1785421539444156,070922,S2U6,Ner
0.10640000000000782,56.390977443604875,97.40259740259971,6,0.025199999999998113,0.17142857142857143,2.0283975659229414,1.2042413932850184,1.418897239356151,070922,S2U6,Ner
0.19050000000001432,36.74540682414422,37.73584905660066,7,0.3486999999999938,0.35,2.0661157024793617,0.9596421241590696,1.2666767194739725,070922,S2U7,Ner
0.13519999999999754,66.56804733727931,68.37606837607409,9,0.37010000000000787,0.47368421052631576,2.0519134092541327,1.238177902980589,1.4114941174736502,070922,S2U7,Ner
0.1074999999999875,83.72093023256788,120.48192771083193,9,0.8086000000000126,0.28125,3.123698458975358,1.0396483342270735,1.0801189439635164,070924_1,S2U2,Ner
0.14109999999999445,70.87172218285183,121.95121951223277,10,0.5048999999999921,0.30303030303030304,3.0042058882435096,1.1094218928336217,1.326778128341145,070924_1,S2U2,Ner
0.057900000000017826,51.81347150257472,51.81347150257472,3,0.0,0.11538461538461539,1.0975743606629293,0.7555571118053758,0.7555571118053758,070924_1,S2U2,Ner
0.26890000000000214,55.782818891780884,115.60693641624073,15,0.47809999999998354,0.39473684210526316,4.016870857601917,1.2708008168927438,1.799289001757875,070924_1,S2U2,Ner
0.27599999999998204,72.46376811594675,75.9267530147434,20,0.05570000000000164,0.5555555555555556,2.117746717492584,1.4566812663203617,2.073080078820939,070924_1,S2U2,Ner
0.12279999999998381,40.71661237785553,40.71661237785553,5,0.0,0.5555555555555556,1.0244851961889125,2.0458187786618836,2.0458187786618836,070924_1,S2U3,Ner
0.641600000000011,12.46882793017435,12.46882793017435,8,0.0,0.7272727272727273,1.037667323855984,1.3739985761521079,1.3739985761521079,070924_1,S2U3,Ner
0.2746999999999957,32.76301419730666,32.76301419730666,9,0.0,1.0,1.106439477760579,2.631005057927137,2.631005057927137,070924_1,S2U3,Ner
0.2909999999999968,20.618556701031153,20.618556701031153,6,0.0,0.6,1.081782778018184,1.781556404791625,1.781556404791625,070924_1,S2U3,Ner
0.11750000000003524,51.06382978721873,69.44444444442354,6,0.2529999999999859,0.3,2.1172983273343027,0.8970536762081418,1.1172996169223541,070924_1,S2U4,Ner
0.13450000000000273,66.91449814126258,85.47008547008569,9,0.4035000000000082,0.3333333333333333,3.045685279187863,0.9024950847618293,1.0075335265087484,070924_1,S2U4,Ner
0.1675000000000182,41.791044776114866,49.83388704318199,7,0.24619999999998754,0.4375,2.034381039568696,0.9882524387934215,1.149650337888997,070924_1,S2U4,Ner
0.12359999999998195,24.27184466019772,24.27184466019772,3,0.0,0.14285714285714285,1.0047221943132865,0.8256464956061057,0.8256464956061057,070924_1,S2U4,Ner
0.18559999999999377,59.26724137931233,73.80073800736825,11,0.2161000000000115,0.4230769230769231,2.212878955521158,0.9764671792739485,0.9927132112120987,070924_1,S2U4,Ner
